,location,elevation_m,Lat,Long,state,Date,SWE,Region,Prev_SWE,Delta_SWE
CDEC:ADM,Adin Mountain,1889.76,41.237,-120.792,California,9/24/2022,0,N_Sierras,0,0
CDEC:BKL,Bucks Lake,1790.0904,39.852921,-121.25135,California,9/24/2022,0,N_Sierras,0,0
CDEC:BLA,Blacks Mountain,2148.84,40.76984,-121.199783,California,9/24/2022,0,N_Sierras,0,0
CDEC:BLC,Blue Canyon,1609.344,39.280098,-120.708694,California,9/24/2022,0,N_Sierras,0,0
CDEC:BMW,Big Meadows (Scs),2651.76,39.458,-119.945999,California,9/24/2022,0,N_Sierras,0,0
CDEC:CDP,Cedar Pass,2164.08,41.583,-120.303001,California,9/24/2022,0,N_Sierras,0,0
CDEC:CSL,Cent Sierra Snow Lab,2103.12,39.325001,-120.366997,California,9/24/2022,0,N_Sierras,0,0
CDEC:CWF,Crowder Flat,1554.48,41.893398,-120.7519,California,9/24/2022,0,N_Sierras,0,0
CDEC:DSS,Dismal Swamp,2148.84,41.993,-120.165001,California,9/24/2022,0,N_Sierras,0,0
CDEC:GKS,Greek Store,1706.88,39.07468,-120.5616,California,9/24/2022,0,N_Sierras,0,0
CDEC:GRZ,Grizzly Ridge,2103.12,39.917,-120.644997,California,9/24/2022,0,N_Sierras,0,0
CDEC:HIG,Highland Lakes,1837.944,41.091782,-122.491562,California,9/24/2022,0,N_Sierras,0,0
CDEC:HMB,Humbug,1981.2,40.115002,-121.367996,California,9/24/2022,0,N_Sierras,0,0
CDEC:HRK,Harkness Flat,1889.76,40.417999,-121.275002,California,9/24/2022,0,N_Sierras,0,0
CDEC:HYS,Huysink,2011.68,39.281422,-120.529633,California,9/24/2022,0,N_Sierras,0,0
CDEC:IDC,Independence Camp,2133.6,39.452587,-120.298546,California,9/24/2022,0,N_Sierras,0,0
CDEC:IDP,Independence Lake (Scs),2575.56,39.435001,-120.321999,California,9/24/2022,0,N_Sierras,0,0
CDEC:INN,Independence Creek,1981.2,39.493999,-120.292999,California,9/24/2022,0,N_Sierras,0,0
CDEC:KTL,Kettle Rock,2225.04,40.139999,-120.714996,California,9/24/2022,0,N_Sierras,0,0
CDEC:LLP,Lower Lassen Peak,2541.4224,40.466602,-121.50811,California,9/24/2022,0,N_Sierras,0,0
CDEC:MDW,Meadow Lake,2194.56,39.405663,-120.506058,California,9/24/2022,0,N_Sierras,0,0
CDEC:MED,Medicine Lake,2042.16,41.591389,-121.610832,California,9/24/2022,0,N_Sierras,0,0
CDEC:MRL,Marlette Lake,2438.4,39.173,-119.904999,California,9/24/2022,0,N_Sierras,0,0
CDEC:MSK,Mount Rose Ski Area,2712.72,39.326,-119.902,California,9/24/2022,0,N_Sierras,0,0
CDEC:RCC,Robinson Cow Camp,1975.104,39.621864,-120.679871,California,9/24/2022,0,N_Sierras,0,0
CDEC:RP2,Rubicon Peak 2,2286,39.000999,-120.139999,California,9/24/2022,0,N_Sierras,0,0
CDEC:RTL,Rattlesnake,1892.808,40.127911,-121.043968,California,9/24/2022,0,N_Sierras,0,0
CDEC:SDF,Sand Flat,2057.4,41.350239,-122.246529,California,9/24/2022,0,N_Sierras,0,0
CDEC:SLT,Slate Creek,1737.36,41.04398,-122.480103,California,9/24/2022,0,N_Sierras,0,0
CDEC:SQV,Palisades Tahoe Snotel,2499.36,39.194,-120.276001,California,9/24/2022,0,N_Sierras,0,0
CDEC:SSM,Sunnyside Meadow,1920.24,39.698132,-120.782211,California,9/24/2022,0,N_Sierras,0,0
CDEC:TCC,Tahoe City Cross,2057.4,39.17144,-120.154655,California,9/24/2022,0,N_Sierras,0,0
CDEC:TK2,Truckee 2,1950.72,39.299999,-120.194,California,9/24/2022,0,N_Sierras,0,0
CDEC:WC3,Ward Creek 3,2057.4,39.135574,-120.218681,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:1242_NV_SNTL,Little Valley,1979.066406,39.25259018,-119.8770981,Nevada,9/24/2022,0,N_Sierras,0,0
SNOTEL:1258_CA_SNTL,State Line,[phone],[phone],-[phone],California,9/24/2022,0,N_Sierras,0,0
SNOTEL:1277_CA_SNTL,Fredonyer Peak,2196.998291,40.68798828,-120.6080475,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:301_CA_SNTL,Adin Mtn,1886.712036,41.2358284,-120.7919235,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:340_NV_SNTL,Big Meadow,2510.028076,39.45500183,-119.9421997,Nevada,9/24/2022,0,N_Sierras,0,0
SNOTEL:428_CA_SNTL,Css Lab,2101.29126,39.32564926,-120.3680725,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:540_CA_SNTL,Independence Creek,1961.692749,39.49000931,-120.2822571,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:541_CA_SNTL,Independence Lake,2541.422363,39.42752075,-120.3134232,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:615_NV_SNTL,Marlette Lake,2403.043213,39.16395187,-119.8967209,Nevada,9/24/2022,0,N_Sierras,0,0
SNOTEL:652_NV_SNTL,Mt Rose Ski Area,2682.544922,39.31573105,-119.8947296,Nevada,9/24/2022,0,N_Sierras,0,0
SNOTEL:784_CA_SNTL,Squaw Valley G.C.,2442.362305,39.1898613,-120.2657623,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:809_CA_SNTL,Tahoe City Cross,2071.725586,39.17161942,-120.1536179,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:834_CA_SNTL,Truckee #2,1983.943237,39.30086899,-120.1840668,California,9/24/2022,0,N_Sierras,0,0
SNOTEL:848_CA_SNTL,Ward Creek #3,2055.875977,39.13544846,-120.2186508,California,9/24/2022,0,N_Sierras,0,0
CDEC:AGP,Agnew Pass,2880.36,37.726631,-119.141731,California,9/24/2022,0,S_Sierras,0,0
CDEC:ALP,Alpha (Smud),2316.48,38.804192,-120.215652,California,9/24/2022,0,S_Sierras,0,0
CDEC:BCB,Blackcap Basin,3139.44,37.066685,-118.77301,California,9/24/2022,0,S_Sierras,0,0
CDEC:BCH,Beach Meadows,2331.72,36.126095,-118.293457,California,9/24/2022,0,S_Sierras,0,0
CDEC:BGP,Big Pine Creek,2987.04,37.127815,-118.476967,California,9/24/2022,0,S_Sierras,0,0
CDEC:BIM,Big Meadows (Dwr),2316.48,36.715225,-118.843773,California,9/24/2022,0,S_Sierras,0,0
CDEC:BLD,Bloods Creek,2194.56,38.451256,-120.034882,California,9/24/2022,0,S_Sierras,0,0
CDEC:BLK,Blue Lakes,2438.4,38.612999,-119.931,California,9/24/2022,0,S_Sierras,0,0
CDEC:BLS,Black Springs,1981.2,38.375881,-120.195,California,9/24/2022,0,S_Sierras,0,0
CDEC:BSK,Burnside Lake,2477.7192,38.719398,-119.894203,California,9/24/2022,0,S_Sierras,0,0
CDEC:CHM,Chilkoot Meadow,2179.32,37.40839,-119.492188,California,9/24/2022,0,S_Sierras,0,0
CDEC:CHP,Chagoopa Plateau,3139.44,36.497143,-118.446716,California,9/24/2022,0,S_Sierras,0,0
CDEC:CRL,Charlotte Lake,3169.92,36.777523,-118.42601,California,9/24/2022,0,S_Sierras,0,0
CDEC:CSV,Casa Vieja Meadows,2529.84,36.198097,-118.267685,California,9/24/2022,0,S_Sierras,0,0
CDEC:CWD,Cottonwood Lakes,3093.72,36.483829,-118.177559,California,9/24/2022,0,S_Sierras,0,0
CDEC:CXS,Carson Pass,2545.9944,38.692402,-120.002098,California,9/24/2022,0,S_Sierras,0,0
CDEC:DAN,Dana Meadows,2987.04,37.896999,-119.257004,California,9/24/2022,0,S_Sierras,0,0
CDEC:DDM,Deadman Creek,2819.4,38.331596,-119.654114,California,9/24/2022,0,S_Sierras,0,0
CDEC:DPO,Devils Postpile,2307.0312,37.62941,-119.084671,California,9/24/2022,0,S_Sierras,0,0
CDEC:EBB,Ebbetts Pass,2651.76,38.561001,-119.807999,California,9/24/2022,0,S_Sierras,0,0
CDEC:EP5,Echo Peak 5,2377.44,38.848999,-120.079002,California,9/24/2022,0,S_Sierras,0,0
CDEC:FDC,Forestdale Creek,2443.5816,38.6824,-119.959702,California,9/24/2022,0,S_Sierras,0,0
CDEC:FLL,Fallen Leaf Lake,1905,38.931999,-120.056,California,9/24/2022,0,S_Sierras,0,0
CDEC:FRN,Forni Ridge,2316.48,38.80397,-120.215919,California,9/24/2022,0,S_Sierras,0,0
CDEC:FRW,Farewell Gap,2895.6,36.415211,-118.578979,California,9/24/2022,0,S_Sierras,0,0
CDEC:GEM,Gem Pass,3276.6,37.779999,-119.169998,California,9/24/2022,0,S_Sierras,0,0
CDEC:GIN,Gin Flat,2148.84,37.766998,-119.773003,California,9/24/2022,0,S_Sierras,0,0
CDEC:GNF,Giant Forest (Usace),2026.92,36.562,-118.764999,California,9/24/2022,0,S_Sierras,0,0
CDEC:GNL,Gianelli Meadow,2560.32,38.204308,-119.893188,California,9/24/2022,0,S_Sierras,0,0
CDEC:GRM,Green Mountain,2407.92,37.549599,-119.232559,California,9/24/2022,0,S_Sierras,0,0
CDEC:GRV,Graveyard Meadow,2103.12,37.46344,-119.292892,California,9/24/2022,0,S_Sierras,0,0
CDEC:HGM,Hagans Meadow,2438.4,38.853001,-119.940002,California,9/24/2022,0,S_Sierras,0,0
CDEC:HNT,Huntington Lake (Usbr),2133.6,37.22757,-119.220482,California,9/24/2022,0,S_Sierras,0,0
CDEC:HOR,Horse Meadow (Nrcs),2608.1736,38.836498,-119.887299,California,9/24/2022,0,S_Sierras,0,0
CDEC:HRS,Horse Meadow,2560.32,38.158001,-119.662003,California,9/24/2022,0,S_Sierras,0,0
CDEC:HVN,Heavenly Valley,2682.24,38.929001,-119.917,California,9/24/2022,0,S_Sierras,0,0
CDEC:LBD,Lobdell Lake,2804.16,38.439999,-119.376999,California,9/24/2022,0,S_Sierras,0,0
CDEC:LVM,Leavitt Meadows,2194.56,38.305,-119.552002,California,9/24/2022,0,S_Sierras,0,0
CDEC:LVT,Leavitt Lake,2926.08,38.282001,-119.621002,California,9/24/2022,0,S_Sierras,0,0
CDEC:MHP,Mammoth Pass (Usbr),2834.64,37.6124,-119.031746,California,9/24/2022,0,S_Sierras,0,0
CDEC:MNT,Monitor Pass,2545.08,38.669998,-119.614998,California,9/24/2022,0,S_Sierras,0,0
CDEC:MTM,Mitchell Meadow,3017.52,36.737,-118.711998,California,9/24/2022,0,S_Sierras,0,0
CDEC:PDS,Paradise Meadow,2331.72,38.047001,-119.669998,California,9/24/2022,0,S_Sierras,0,0
CDEC:PSC,Pascoes,2788.92,35.966999,-118.349998,California,9/24/2022,0,S_Sierras,0,0
CDEC:PSN,Poison Flat,2407.92,38.500999,-119.630997,California,9/24/2022,0,S_Sierras,0,0
CDEC:QUA,Quaking Aspen,2194.56,36.117508,-118.539993,California,9/24/2022,0,S_Sierras,0,0
CDEC:RBP,Robbs Powerhouse,1569.72,38.902382,-120.376541,California,9/24/2022,0,S_Sierras,0,0
CDEC:RCK,Rock Creek Lakes,2956.56,37.457275,-118.735023,California,9/24/2022,0,S_Sierras,0,0
CDEC:SCN,Schneiders,2667,38.747002,-120.068001,California,9/24/2022,0,S_Sierras,0,0
CDEC:SDW,Summit Meadow,2838.6024,38.397499,-119.535599,California,9/24/2022,0,S_Sierras,0,0
CDEC:SIL,Silver Lake,2164.08,38.679604,-120.118195,California,9/24/2022,0,S_Sierras,0,0
CDEC:SLM,Stanislaus Meadow,2362.2,38.505501,-119.937302,California,9/24/2022,0,S_Sierras,0,0
CDEC:SPS,Sonora Pass Bridge,2667,38.318001,-119.600998,California,9/24/2022,0,S_Sierras,0,0
CDEC:SPT,Spratt Creek,1874.52,38.666271,-119.817421,California,9/24/2022,0,S_Sierras,0,0
CDEC:SWM,Sawmill,3108.96,37.161964,-118.562592,California,9/24/2022,0,S_Sierras,0,0
CDEC:TMR,Tamarack Summit,2301.24,37.16375,-119.200531,California,9/24/2022,0,S_Sierras,0,0
CDEC:TNY,Tenaya Lake,2484.12,37.838001,-119.447998,California,9/24/2022,0,S_Sierras,0,0
CDEC:TUM,Tuolumne Meadows,2621.28,37.873001,-119.349998,California,9/24/2022,0,S_Sierras,0,0
CDEC:UBC,Upper Burnt Corral,2956.56,37.183296,-118.938293,California,9/24/2022,0,S_Sierras,0,0
CDEC:UTY,Upper Tyndall Creek,3474.72,36.650002,-118.397003,California,9/24/2022,0,S_Sierras,0,0
CDEC:VLC,Volcanic Knob,3063.24,37.387859,-118.905037,California,9/24/2022,0,S_Sierras,0,0
CDEC:VRG,Virginia Lakes Ridge,2834.64,38.077,-119.234001,California,9/24/2022,0,S_Sierras,0,0
CDEC:VVL,Van Vleck,2042.16,38.943947,-120.306061,California,9/24/2022,0,S_Sierras,0,0
CDEC:WHW,White Wolf,2407.92,37.859501,-119.651604,California,9/24/2022,0,S_Sierras,0,0
CDEC:WTM,Wet Meadows,2727.96,36.348,-118.571999,California,9/24/2022,0,S_Sierras,0,0
CDEC:WWC,West Woodchuck Meadow,2773.68,37.029999,-118.917999,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:1050_CA_SNTL,Horse Meadow,2608.173584,38.83652115,-119.8873215,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:1051_CA_SNTL,Burnside Lake,2477.719238,38.71942902,-119.8942032,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:1052_CA_SNTL,Summit Meadow,2838.602295,38.39746857,-119.5352173,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:1067_CA_SNTL,Carson Pass,2548.12793,[phone],-[phone],California,9/24/2022,0,S_Sierras,0,0
SNOTEL:356_CA_SNTL,Blue Lakes,2458.821533,38.60800171,-119.9243698,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:462_CA_SNTL,Ebbetts Pass,2639.872803,38.54970169,-119.8046799,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:463_CA_SNTL,Echo Peak,2332.634521,38.84899902,-120.0794983,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:508_CA_SNTL,Hagans Meadow,2359.761719,38.85189819,-119.9374008,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:575_CA_SNTL,Leavitt Meadows,2193.950439,38.30366898,-119.5511093,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:587_CA_SNTL,Lobdell Lake,2819.095215,38.43745041,-119.3657227,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:633_CA_SNTL,Monitor Pass,2531.668701,38.66830063,-119.6087036,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:724_CA_SNTL,Rubicon #2,2322.27124,38.99927139,-120.1313934,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:771_CA_SNTL,Sonora Pass,[phone],[phone],-[phone],California,9/24/2022,0,S_Sierras,0,0
SNOTEL:778_CA_SNTL,Spratt Creek,1848.002441,38.66627121,-119.8174133,California,9/24/2022,0,S_Sierras,0,0
SNOTEL:1082_WY_SNTL,Grand Targhee,2822.447998,43.77933121,-110.9278336,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:1105_MT_SNTL,East Boulder Mine,1930.907959,45.50381088,-110.0801926,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:1131_WY_SNTL,Little Goose,2703.575928,44.54315186,-107.1786499,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:1132_WY_SNTL,Soldier Park,2657.855957,44.34846878,-107.0136032,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:1133_WY_SNTL,Pocket Creek,2852.927979,42.71210098,-109.4112015,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:1134_WY_SNTL,Larsen Creek,2743.199951,42.58010101,-109.0883026,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:325_WY_SNTL,Bear Trap Meadow,2499.360107,43.88742828,-107.061348,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:326_WY_SNTL,Beartooth Lake,2852.927979,44.94306946,-109.5674286,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:342_WY_SNTL,Big Sandy Opening,2767.583984,42.64580154,-109.2596512,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:350_WY_SNTL,Blackwater,2980.944092,44.37667084,-109.7933273,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:358_WY_SNTL,Bone Springs Div,2849.879883,44.67887878,-107.5811005,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:363_MT_SNTL,Box Canyon,2033.015991,45.27190018,-110.2490311,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:377_WY_SNTL,Burgess Junction,2401.823975,44.78765106,-107.5291672,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:379_WY_SNTL,Burroughs Creek,2667,43.69733047,-109.6702118,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:402_WY_SNTL,Cloud Peak Reservoir,3005.327881,44.40343094,-107.0605698,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:407_MT_SNTL,Cole Creek,2392.679932,45.19404984,-109.3454819,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:419_WY_SNTL,Cottonwood Creek,2337.815918,42.64590073,-110.8148193,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:451_WY_SNTL,Dome Lake,2706.624023,44.57461929,-107.295372,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:460_WY_SNTL,East Rim Divide,2417.063965,43.13097,-110.202301,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:472_WY_SNTL,Evening Star,2804.159912,44.65258026,-109.7842178,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:480_MT_SNTL,Fisher Creek,2773.679932,45.06235123,-109.9448776,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:497_WY_SNTL,Granite Creek,2063.496094,43.34297943,-110.4349518,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:499_WY_SNTL,Grassy Lake,2214.37207,44.12612152,-110.8343506,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:512_WY_SNTL,Hansen Sawmill,2548.12793,44.25601959,-106.9798279,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:525_WY_SNTL,Hobbs Park,3078.47998,42.86983871,-109.0945511,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:555_WY_SNTL,Kendall R.S.,2359.1521,43.2492981,-110.0166168,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:560_WY_SNTL,Kirwin,2910.840088,43.86066818,-109.3216324,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:577_WY_SNTL,Lewis Lake Divide,2392.679932,44.20861816,-110.6662827,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:585_WY_SNTL,Little Warm,[phone],[phone],-[phone],Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:597_WY_SNTL,Loomis Park,[phone],[phone],-[phone],Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:616_WY_SNTL,Marquette,2670.048096,44.30160141,-109.2401886,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:625_WY_SNTL,Middle Powder,2365.248047,43.62728119,-107.1813812,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:661_WY_SNTL,New Fork Lake,2542.031982,43.11265182,-109.9494705,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:670_MT_SNTL,Northeast Entrance,2240.280029,45.00564957,-110.014061,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:676_WY_SNTL,Owl Creek,2735.580078,43.65867996,-109.0098801,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:683_WY_SNTL,Parker Peak,[phone],[phone],-[phone],Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:689_WY_SNTL,Phillips Bench,2499.360107,43.51686859,-110.9125824,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:696_MT_SNTL,Placer Basin,2691.384033,45.41904831,-110.0884399,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:730_WY_SNTL,Salt River Summit,2328.672119,42.50749969,-110.9098969,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:751_WY_SNTL,Shell Creek,[phone],[phone],-[phone],Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:754_MT_SNTL,Shower Falls,2468.879883,45.40124893,-110.9575806,Montana,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:764_WY_SNTL,Snake River Station,2109.216064,44.13360977,-110.6691666,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:779_WY_SNTL,Spring Creek Divide,2743.199951,42.52516174,-110.6614838,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:786_WY_SNTL,St. Lawrence Alt,2627.375977,43.03313065,-109.1702499,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:798_WY_SNTL,Sucker Creek,2706.624023,44.72249985,-107.4003296,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:806_WY_SNTL,Sylvan Lake,[phone],[phone],-[phone],Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:816_WY_SNTL,Thumb Divide,2432.303955,44.36917114,-110.5771713,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:818_WY_SNTL,Tie Creek,2093.976074,44.81243134,-107.4101715,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
SNOTEL:819_WY_SNTL,Timber Creek,2423.159912,44.02740097,-109.1787872,Wyoming,9/24/2022,0,Greater_Yellowstone,0,0
