station_id,name,elevation_m,latitude,longitude,state
CDEC:ADM,Adin Mountain,1889.76,41.237,-120.792,California
CDEC:AGP,Agnew Pass,2880.36,37.726631,-119.141731,California
CDEC:ALP,Alpha (Smud),2316.48,38.804192,-120.215652,California
CDEC:BCB,Blackcap Basin,3139.44,37.066685,-118.77301,California
CDEC:BCH,Beach Meadows,2331.7200000000007,36.126095,-118.293457,California
CDEC:BFL,Big Flat,1554.48,41.077599,-122.94223,California
CDEC:BGP,Big Pine Creek,2987.04,37.12781500000001,-118.476967,California
CDEC:BIM,Big Meadows (Dwr),2316.48,36.715225,-118.843773,California
CDEC:BKL,Bucks Lake,1790.0904,39.852921,-121.25135,California
CDEC:BLA,Blacks Mountain,2148.84,40.76984,-121.199783,California
CDEC:BLC,Blue Canyon,1609.344,39.280098,-120.708694,California
CDEC:BLD,Bloods Creek,2194.56,38.451256,-120.034882,California
CDEC:BLK,Blue Lakes,2438.4,38.612999,-119.931,California
CDEC:BLS,Black Springs,1981.2,38.375881,-120.195,California
CDEC:BMW,Big Meadows (Scs),2651.76,39.458,-119.945999,California
CDEC:BNK,Bonanza King,1965.96,41.083118,-122.631271,California
CDEC:BSK,Burnside Lake,2477.7192,38.719398,-119.894203,California
CDEC:CDP,Cedar Pass,2164.08,41.583,-120.303001,California
CDEC:CHM,Chilkoot Meadow,2179.32,37.40839,-119.49218799999998,California
CDEC:CHP,Chagoopa Plateau,3139.44,36.497143,-118.446716,California
CDEC:CRL,Charlotte Lake,3169.92,36.777523,-118.42601,California
CDEC:CSL,Cent Sierra Snow Lab,2103.12,39.325001,-120.366997,California
CDEC:CSV,Casa Vieja Meadows,2529.84,36.198097,-118.267685,California
CDEC:CWD,Cottonwood Lakes,3093.7200000000007,36.483829,-118.177559,California
CDEC:CWF,Crowder Flat,1554.48,41.893398,-120.7519,California
CDEC:CXS,Carson Pass,2545.9944,38.692402,-120.002098,California
CDEC:DAN,Dana Meadows,2987.04,37.896999,-119.257004,California
CDEC:DDM,Deadman Creek,2819.4,38.33159600000001,-119.654114,California
CDEC:DPO,Devils Postpile,2307.0312,37.62941,-119.084671,California
CDEC:DSS,Dismal Swamp,2148.84,41.993,-120.165001,California
CDEC:EBB,Ebbetts Pass,2651.76,38.561001,-119.807999,California
CDEC:EP5,Echo Peak 5,2377.44,38.848999,-120.079002,California
CDEC:FDC,Forestdale Creek,2443.5816,38.6824,-119.959702,California
CDEC:FLL,Fallen Leaf Lake,1905.0,38.931999,-120.056,California
CDEC:FRN,Forni Ridge,2316.48,38.80397,-120.215919,California
CDEC:FRW,Farewell Gap,2895.600000000001,36.415211,-118.578979,California
CDEC:GEM,Gem Pass,3276.600000000001,37.779999,-119.169998,California
CDEC:GIN,Gin Flat,2148.84,37.766998,-119.773003,California
CDEC:GKS,Greek Store,1706.88,39.07468,-120.5616,California
CDEC:GNF,Giant Forest (Usace),2026.92,36.562,-118.764999,California
CDEC:GNL,Gianelli Meadow,2560.32,38.20430800000001,-119.893188,California
CDEC:GRM,Green Mountain,2407.92,37.549599,-119.232559,California
CDEC:GRV,Graveyard Meadow,2103.12,37.46344000000001,-119.292892,California
CDEC:GRZ,Grizzly Ridge,2103.12,39.917,-120.644997,California
CDEC:HGM,Hagans Meadow,2438.4,38.853001,-119.940002,California
CDEC:HIG,Highland Lakes,1837.944,41.091782,-122.49156200000002,California
CDEC:HMB,Humbug,1981.2,40.115002,-121.367996,California
CDEC:HNT,Huntington Lake (Usbr),2133.6,37.22757,-119.220482,California
CDEC:HOR,Horse Meadow (Nrcs),2608.1736,38.836498,-119.887299,California
CDEC:HRK,Harkness Flat,1889.76,40.417999,-121.275002,California
CDEC:HRS,Horse Meadow,2560.32,38.158001,-119.662003,California
CDEC:HVN,Heavenly Valley,2682.24,38.929001,-119.917,California
CDEC:HYS,Huysink,2011.68,39.281422,-120.529633,California
CDEC:IDC,Independence Camp,2133.6,39.452587,-120.298546,California
CDEC:IDP,Independence Lake (Scs),2575.56,39.435001,-120.321999,California
CDEC:INN,Independence Creek,1981.2,39.493999,-120.292999,California
CDEC:KTL,Kettle Rock,2225.04,40.139999,-120.714996,California
CDEC:LBD,Lobdell Lake,2804.1600000000008,38.439999,-119.376999,California
CDEC:LLP,Lower Lassen Peak,2541.4224,40.466602,-121.50811000000002,California
CDEC:LVM,Leavitt Meadows,2194.56,38.305,-119.552002,California
CDEC:LVT,Leavitt Lake,2926.08,38.282001,-119.621002,California
CDEC:MDW,Meadow Lake,2194.56,39.405663,-120.506058,California
CDEC:MED,Medicine Lake,2042.16,41.591389,-121.610832,California
CDEC:MHP,Mammoth Pass (Usbr),2834.640000000001,37.6124,-119.031746,California
CDEC:MNT,Monitor Pass,2545.08,38.669998,-119.614998,California
CDEC:MRL,Marlette Lake,2438.4,39.173,-119.904999,California
CDEC:MSK,Mount Rose Ski Area,2712.7200000000007,39.326,-119.902,California
CDEC:MTM,Mitchell Meadow,3017.52,36.737,-118.711998,California
CDEC:PDS,Paradise Meadow,2331.7200000000007,38.047001,-119.669998,California
CDEC:PET,Peterson Flat,2179.32,41.302219,-122.527779,California
CDEC:PSC,Pascoes,2788.92,35.966999,-118.349998,California
CDEC:PSN,Poison Flat,2407.92,38.500999,-119.630997,California
CDEC:QUA,Quaking Aspen,2194.56,36.117508,-118.539993,California
CDEC:RBP,Robbs Powerhouse,1569.72,38.902382,-120.376541,California
CDEC:RCC,Robinson Cow Camp,1975.104,39.621864,-120.679871,California
CDEC:RCK,Rock Creek Lakes,2956.56,37.457275,-118.735023,California
CDEC:RP2,Rubicon Peak 2,2286.0,39.000999,-120.139999,California
CDEC:RRM,Red Rock Mountain,2042.16,41.023621,-122.886627,California
CDEC:RTL,Rattlesnake,1892.808,40.127911,-121.043968,California
CDEC:SCN,Schneiders,2667.0,38.747002,-120.068001,California
CDEC:SCT,Scott Mountain,1798.3200000000004,41.272202,-122.719482,California
CDEC:SDF,Sand Flat,2057.4,41.350239,-122.246529,California
CDEC:SDW,Summit Meadow,2838.6024,38.397499,-119.535599,California
CDEC:SHM,Shimmy Lake,1950.72,41.005299,-122.801598,California
CDEC:SIL,Silver Lake,2164.08,38.679604,-120.118195,California
CDEC:SLM,Stanislaus Meadow,2362.2000000000007,38.505501,-119.937302,California
CDEC:SLT,Slate Creek,1737.36,41.04398,-122.480103,California
CDEC:SPS,Sonora Pass Bridge,2667.0,38.318001,-119.600998,California
CDEC:SPT,Spratt Creek,1874.52,38.666271,-119.817421,California
CDEC:SQV,Palisades Tahoe Snotel,2499.36,39.194,-120.276001,California
CDEC:SSM,Sunnyside Meadow,1920.24,39.698132,-120.782211,California
CDEC:SWM,Sawmill,3108.96,37.16196400000001,-118.562592,California
CDEC:TCC,Tahoe City Cross,2057.4,39.17144,-120.154655,California
CDEC:TK2,Truckee 2,1950.72,39.299999,-120.194,California
CDEC:TMR,Tamarack Summit,2301.24,37.16375,-119.200531,California
CDEC:TNY,Tenaya Lake,2484.120000000001,37.838001,-119.447998,California
CDEC:TUM,Tuolumne Meadows,2621.28,37.873001,-119.349998,California
CDEC:UBC,Upper Burnt Corral,2956.56,37.183296,-118.938293,California
CDEC:UTY,Upper Tyndall Creek,3474.7200000000007,36.650002,-118.397003,California
CDEC:VLC,Volcanic Knob,3063.24,37.38785900000001,-118.905037,California
CDEC:VRG,Virginia Lakes Ridge,2834.640000000001,38.077,-119.234001,California
CDEC:VVL,Van Vleck,2042.16,38.943947,-120.306061,California
CDEC:WC3,Ward Creek 3,2057.4,39.135574,-120.218681,California
CDEC:WHW,White Wolf,2407.92,37.859501,-119.651604,California
CDEC:WTM,Wet Meadows,2727.96,36.348,-118.571999,California
CDEC:WWC,West Woodchuck Meadow,2773.6800000000007,37.029999,-118.917999,California
SNOTEL:1000_OR_SNTL,Annie Springs,1831.8480224609373,42.87007141113281,-122.16517639160156,Oregon
SNOTEL:1005_CO_SNTL,Ute Creek,3246.1201171875,37.61497116088867,-105.3732681274414,Colorado
SNOTEL:1009_MT_SNTL,Stringer Creek,1996.43994140625,46.92689895629883,-110.9019775390625,Montana
SNOTEL:1010_OR_SNTL,Crazyman Flat,1883.6639404296875,42.638099670410156,-120.9491729736328,Oregon
SNOTEL:1011_WA_SNTL,MF Nooksack,1514.85595703125,48.82453155517578,-121.92951202392578,Washington
SNOTEL:1012_WA_SNTL,Swift Creek,1353.31201171875,46.16379928588867,-122.18402099609376,Washington
SNOTEL:1013_UT_SNTL,Temple Fork,2257.348876953125,41.79299926757813,-111.54605102539062,Utah
SNOTEL:1014_CO_SNTL,Middle Fork Camp,2724.912109375,39.79560089111328,-106.0272979736328,Colorado
SNOTEL:1015_WY_SNTL,Sage Creek Basin,2392.679931640625,41.4010009765625,-107.25717163085938,Wyoming
SNOTEL:1016_ID_SNTL,Long Valley,1490.4720458984375,44.78834915161133,-116.08878326416016,Idaho
SNOTEL:1017_NM_SNTL,Vacas Locas,2836.46875,36.02634811401367,-106.8136215209961,New Mexico
SNOTEL:1030_CO_SNTL,Arapaho Ridge,3340.60791015625,40.35097885131836,-106.38141632080078,Colorado
SNOTEL:1031_CO_SNTL,Never Summer,3133.343994140625,40.40404891967773,-105.9558334350586,Colorado
SNOTEL:1032_CO_SNTL,Rawah,2749.2958984375,40.70750045776367,-106.00759887695312,Colorado
SNOTEL:1033_CO_SNTL,Zirkel,2846.83203125,40.79487991333008,-106.59535217285156,Colorado
SNOTEL:1034_NM_SNTL,Sierra Blanca,3133.343994140625,33.404720306396484,-105.78721618652344,New Mexico
SNOTEL:1039_UT_SNTL,Cascade Mountain,2369.51513671875,40.28300094604492,-111.60991668701172,Utah
SNOTEL:1040_CO_SNTL,Mccoy Park,2889.50390625,39.604679107666016,-106.5412826538086,Colorado
SNOTEL:1043_WA_SNTL,Sentinel Butte,1426.4639892578125,48.861328125,-118.39842987060548,Washington
SNOTEL:1044_OR_SNTL,Toketee Airstrip,987.552001953125,43.22718048095703,-122.42536926269531,Oregon
SNOTEL:1045_WY_SNTL,Crow Creek,2538.98388671875,41.22869873046875,-105.38278198242188,Wyoming
SNOTEL:1046_WY_SNTL,Cinnabar Park,2918.1552734375,41.23836898803711,-106.23094940185548,Wyoming
SNOTEL:1048_NM_SNTL,Mcknight Cabin,2816.35205078125,33.00812149047852,-107.8697509765625,New Mexico
SNOTEL:1050_CA_SNTL,Horse Meadow,2608.173583984375,38.83652114868164,-119.88732147216795,California
SNOTEL:1051_CA_SNTL,Burnside Lake,2477.71923828125,38.71942901611328,-119.89420318603516,California
SNOTEL:1052_CA_SNTL,Summit Meadow,2838.602294921875,38.39746856689453,-119.53521728515624,California
SNOTEL:1053_ID_SNTL,Myrtle Creek,1072.89599609375,48.72262954711914,-116.46311950683594,Idaho
SNOTEL:1054_UT_SNTL,Farmington Lower,2066.2392578125,40.992000579833984,-111.8170166015625,Utah
SNOTEL:1058_CO_SNTL,Grayback,3541.77587890625,37.47032928466797,-106.53782653808594,Colorado
SNOTEL:1061_CO_SNTL,Bear River,2767.583984375,40.06153106689453,-107.00955200195312,Colorado
SNOTEL:1065_UT_SNTL,Gutz Peak,2061.3623046875,37.49617004394531,-113.94235229492188,Utah
SNOTEL:1066_UT_SNTL,Gardner Peak,2536.545654296875,37.40082931518555,-113.45987701416016,Utah
SNOTEL:1067_CA_SNTL,Carson Pass,2548.1279296875,38.69269943237305,-120.002197265625,California
SNOTEL:1068_WA_SNTL,Sawmill Ridge,1414.27197265625,47.15991973876953,-121.42172241210938,Washington
SNOTEL:1077_OR_SNTL,Swan Lake Mtn,2081.783935546875,42.413230895996094,-121.68002319335938,Oregon
SNOTEL:1079_OR_SNTL,Milk Shakes,1700.7840576171875,45.98210144042969,-117.9488296508789,Oregon
SNOTEL:1082_WY_SNTL,Grand Targhee,2822.447998046875,43.77933120727539,-110.9278335571289,Wyoming
SNOTEL:1084_OR_SNTL,Miller Woods,128.01600646972656,45.24755096435547,-123.27562713623048,Oregon
SNOTEL:1085_WA_SNTL,Cayuse Pass,1597.1519775390625,46.86954116821289,-121.5343017578125,Washington
SNOTEL:1098_UT_SNTL,Usu Doc Daniel,2520.696044921875,41.86425018310547,-111.50602722167969,Utah
SNOTEL:1099_UT_SNTL,Jones Corral,2971.4951171875,38.071250915527344,-112.16787719726562,Utah
SNOTEL:1100_CO_SNTL,Saint Elmo,3212.592041015625,38.69977951049805,-106.36801147460938,Colorado
SNOTEL:1101_CO_SNTL,Chapman Tunnel,3081.528076171875,39.262168884277344,-106.62931060791016,Colorado
SNOTEL:1104_WA_SNTL,Pepper Creek,652.27197265625,46.10242080688477,-121.95555114746094,Washington
SNOTEL:1105_MT_SNTL,East Boulder Mine,1930.[phone],45.50381088256836,-110.08019256591795,Montana
SNOTEL:1107_WA_SNTL,Buckinghorse,1484.3759765625,47.70859909057617,-123.4574737548828,Washington
SNOTEL:1109_WA_SNTL,Calamity,762.0,45.90362167358398,-122.2163314819336,Washington
SNOTEL:1110_NV_SNTL,Rainbow Canyon,2395.72802734375,36.24929809570313,-115.62972259521484,Nevada
SNOTEL:1111_NV_SNTL,Bristlecone Trail,2709.[phone],36.31575012207031,-115.69542694091795,Nevada
SNOTEL:1113_UT_SNTL,Tony Grove RS,1929.99365234375,41.8857307434082,-111.56918334960938,Utah
SNOTEL:1114_UT_SNTL,Garden City Summit,2348.48388671875,41.92150115966797,-111.46929931640624,Utah
SNOTEL:1115_UT_SNTL,Klondike Narrows,2209.800048828125,41.967689514160156,-111.59712982177734,Utah
SNOTEL:1119_WY_SNTL,Blackhall Mtn,2993.135986328125,41.05615997314453,-106.71383666992188,Wyoming
SNOTEL:1120_CO_SNTL,Elliot Ridge,3206.49609375,39.86399841308594,-106.42459869384766,Colorado
SNOTEL:1121_AZ_SNTL,Fort Valley,2240.280029296875,35.26805877685547,-111.74485778808594,Arizona
SNOTEL:1122_CO_SNTL,Hourglass Lake,2859.02392578125,40.57912826538086,-105.63067626953124,Colorado
SNOTEL:1123_CO_SNTL,Long Draw Resv,3041.904052734375,40.512298583984375,-105.7656021118164,Colorado
SNOTEL:1124_CO_SNTL,Moon Pass,3395.471923828125,37.966609954833984,-106.5583724975586,Colorado
SNOTEL:1127_AZ_SNTL,Nutrioso,2590.800048828125,33.89746856689453,-109.15516662597656,Arizona
SNOTEL:1128_CO_SNTL,Sargents Mesa,3514.343994140625,38.28554916381836,-106.37068939208984,Colorado
SNOTEL:1129_WA_SNTL,Indian Rock,1633.72802734375,45.99076843261719,-120.80767059326172,Washington
SNOTEL:1131_WY_SNTL,Little Goose,2703.575927734375,44.54315185546875,-107.17864990234376,Wyoming
SNOTEL:1132_WY_SNTL,Soldier Park,2657.85595703125,44.34846878051758,-107.01360321044922,Wyoming
SNOTEL:1133_WY_SNTL,Pocket Creek,2852.927978515625,42.712100982666016,-109.41120147705078,Wyoming
SNOTEL:1134_WY_SNTL,Larsen Creek,2743.199951171875,42.5801010131836,-109.08830261230469,Wyoming
SNOTEL:1135_UT_SNTL,Burts Miller Ranch,2438.39990234375,40.98492050170898,-110.85075378417969,Utah
SNOTEL:1136_NV_SNTL,Toe Jam,2346.9599609375,41.31869888305664,-116.3407974243164,Nevada
SNOTEL:1138_NM_SNTL,Navajo Whiskey Ck,2758.[phone],36.17728042602539,-108.94690704345705,New Mexico
SNOTEL:1139_AZ_SNTL,Chalender,2164.080078125,35.26247024536133,-112.06230926513672,Arizona
SNOTEL:1140_AZ_SNTL,Baker Butte Smt,2346.9599609375,34.45547103881836,-111.38272094726562,Arizona
SNOTEL:1141_CO_SNTL,Upper Taylor,3243.072021484375,38.99076843261719,-106.75421905517578,Colorado
SNOTEL:1143_AZ_SNTL,Beaver Spring,2804.159912109375,36.32677841186523,-109.05711364746094,Arizona
SNOTEL:1144_MT_SNTL,Blacktail Mtn,1722.1199951171875,47.98287963867188,-114.35430145263672,Montana
SNOTEL:1146_UT_SNTL,Oak Creek,2392.679931640625,39.3484992980957,-112.3263931274414,Utah
SNOTEL:1147_NV_SNTL,Wheeler Peak,3066.2880859375,39.00994873046875,-114.31021118164062,Nevada
SNOTEL:1148_UT_SNTL,Panguitch Lake RS,2545.[phone],37.70463180541992,-112.[phone],Utah
SNOTEL:1149_UT_SNTL,Fish Lake Utah,2681.63037109375,38.50455093383789,-111.76692962646484,Utah
SNOTEL:1150_NV_SNTL,Kalamazoo,2369.820068359375,39.557899475097656,-114.62761688232422,Nevada
SNOTEL:1152_NV_SNTL,Cave Mountain,3224.17431640625,39.163368225097656,-114.61329650878906,Nevada
SNOTEL:1154_UT_SNTL,Brian Head,3059.88720703125,37.67993927001953,-112.85674285888672,Utah
SNOTEL:1155_NV_SNTL,Bird Creek,2297.277587890625,39.46138000488281,-114.64862823486328,Nevada
SNOTEL:1156_UT_SNTL,Box Springs,2812.6943359375,38.497459411621094,-112.0077896118164,Utah
SNOTEL:1159_WA_SNTL,Gold Axe Camp,1633.72802734375,48.95159912109375,-118.98639678955078,Washington
SNOTEL:1160_CO_SNTL,Weminuche Creek,3273.552001953125,37.51976013183594,-107.32151794433594,Colorado
SNOTEL:1161_CO_SNTL,Black Mountain,2718.81591796875,40.88800048828125,-105.66397094726562,Colorado
SNOTEL:1162_UT_SNTL,Blacks Fork Jct,2703.271240234375,40.9581413269043,-110.58280181884766,Utah
SNOTEL:1166_OR_SNTL,Bear Grass,1438.656005859375,44.32529830932617,-122.09380340576172,Oregon
SNOTEL:1167_OR_SNTL,Smith Ridge,996.6959838867188,44.30324935913086,-122.04052734375,Oregon
SNOTEL:1168_NM_SNTL,Taos Powderhorn,3370.173583984375,36.58203125,-105.45610809326172,New Mexico
SNOTEL:1169_NM_SNTL,Shuree,3078.47998046875,36.78778076171875,-105.239990234375,New Mexico
SNOTEL:1170_NM_SNTL,Palo,2849.8798828125,36.40848159790039,-105.33062744140624,New Mexico
SNOTEL:1171_WA_SNTL,Trinity,893.0640258789062,48.07469940185547,-120.84929656982422,Washington
SNOTEL:1172_NM_SNTL,San Antonio Sink,2773.679931640625,36.86220169067383,-106.22502136230469,New Mexico
SNOTEL:1184_UT_SNTL,Gooseberry RS Up,2559.100830078125,38.78820037841797,-111.6889190673828,Utah
SNOTEL:1185_CO_SNTL,Black Mesa,3529.583984375,37.78971862792969,-108.18364715576172,Colorado
SNOTEL:1186_CO_SNTL,Fool Creek,3398.52001953125,39.86869812011719,-105.86750030517578,Colorado
SNOTEL:1187_CO_SNTL,High Lonesome,3236.97607421875,40.03591918945313,-105.75470733642578,Colorado
SNOTEL:1192_UT_SNTL,Buck Pasture,2935.83349609375,40.84455871582031,-110.66068267822266,Utah
SNOTEL:1195_NV_SNTL,Golconda,2016.5567626953125,40.88357925415039,-117.58811950683594,Nevada
SNOTEL:1196_WY_SNTL,Med Bow,3200.39990234375,41.37833023071289,-106.34680938720705,Wyoming
SNOTEL:1197_UT_SNTL,Yankee Reservoir,2649.321533203125,37.74797058105469,-112.7749481201172,Utah
SNOTEL:1214_UT_SNTL,Bevans Cabin,1987.2960205078125,40.46181869506836,-112.25232696533205,Utah
SNOTEL:1215_UT_SNTL,Lasal Mountain-Lower,2677.058349609375,38.48167037963867,-109.29164123535156,Utah
SNOTEL:1216_UT_SNTL,Huntington Horse,2941.9296875,39.61774063110352,-111.3057632446289,Utah
SNOTEL:1222_UT_SNTL,GBRC Meadows,3004.718505859375,39.30229187011719,-111.45382690429688,Utah
SNOTEL:1223_UT_SNTL,Hobble Creek,2248.509521484375,40.18537902832031,-111.35971069335938,Utah
SNOTEL:1224_UT_SNTL,Mt Baldy,2902.915283203125,39.136478424072266,-111.5052719116211,Utah
SNOTEL:1225_UT_SNTL,Redden Mine Lwr,2600.5537109375,40.675048828125,-111.2176513671875,Utah
SNOTEL:1226_UT_SNTL,Thistle Flat,2678.277587890625,39.23802947998047,-111.51998138427734,Utah
SNOTEL:1227_UT_SNTL,Upper Joes Valley,2620.[phone],39.41550064086914,-111.24909973144531,Utah
SNOTEL:1228_UT_SNTL,Wrigley Creek,2842.86962890625,39.13233184814453,-111.35684967041016,Utah
SNOTEL:1231_WA_SNTL,Satus Pass,1207.008056640625,45.98796844482422,-120.67733764648438,Washington
SNOTEL:1236_UT_SNTL,Corral,2501.49365234375,39.65795135498047,-110.37905883789062,Utah
SNOTEL:1242_NV_SNTL,Little Valley,1979.06640625,39.25259017944336,-119.8770980834961,Nevada
SNOTEL:1243_NV_SNTL,Dry Creek,1997.9639892578125,40.86380004882813,-115.22013854980469,Nevada
SNOTEL:1244_NV_SNTL,Pole Canyon,2365.248046875,40.86293029785156,-115.12066650390624,Nevada
SNOTEL:1247_UT_SNTL,Takka Wiiya,2780.385498046875,39.74103927612305,-113.9826202392578,Utah
SNOTEL:1248_UT_SNTL,Suu Ranch,2453.639892578125,37.597110748291016,-112.9294891357422,Utah
SNOTEL:1249_UT_SNTL,Sunflower Flat,3053.486328125,38.04800033569336,-111.33981323242188,Utah
SNOTEL:1251_CO_SNTL,Sawtooth,2932.176025390625,40.13697052001953,-105.58625030517578,Colorado
SNOTEL:1252_CO_SNTL,Elkhead Divide,2676.14404296875,40.79648971557617,-107.1012191772461,Colorado
SNOTEL:1254_NM_SNTL,Rio Santa Barbara,3250.[phone],36.07191848754883,-105.62947082519531,New Mexico
SNOTEL:1256_WA_SNTL,Gold Mountain,1338.072021484375,48.18933868408203,-118.45590209960938,Washington
SNOTEL:1257_WA_SNTL,Skate Creek,1149.095947265625,46.64336013793945,-121.83043670654295,Washington
SNOTEL:1258_CA_SNTL,State Line,1731.2640380859375,41.98609161376953,-120.71573638916016,California
SNOTEL:1259_WA_SNTL,Muckamuck,1362.4560546875,48.58525848388672,-119.86624145507812,Washington
SNOTEL:1261_UT_SNTL,Lonesome Beaver,2868.16796875,38.06999969482422,-110.77240753173828,Utah
SNOTEL:1262_NV_SNTL,Fry Canyon,2072.030517578125,41.570220947265625,-115.93644714355469,Nevada
SNOTEL:1263_WA_SNTL,Pinto Rock,1353.31201171875,46.32318115234375,-121.94219207763672,Washington
SNOTEL:1269_UT_SNTL,Mt Pennell,2806.9033203125,37.977928161621094,-110.79329681396484,Utah
SNOTEL:1271_AZ_SNTL,Hawley Lake,2529.840087890625,33.971420288085945,-109.7652816772461,Arizona
SNOTEL:1272_NV_SNTL,ONeil Creek,1987.2960205078125,41.864200592041016,-115.08316040039062,Nevada
SNOTEL:1277_CA_SNTL,Fredonyer Peak,2196.998291015625,40.68798828125,-120.60804748535156,California
SNOTEL:1278_UT_SNTL,Bobs Hollow,2840.43115234375,38.9456901550293,-112.15348815917969,Utah
SNOTEL:1280_UT_SNTL,Santaquin Meadows,2388.[phone],39.92076110839844,-111.[phone],Utah
SNOTEL:1286_MT_SNTL,Slagamelt Lakes,2627.3759765625,45.36526107788086,-113.71833801269531,Montana
SNOTEL:1287_MT_SNTL,Mom Creek,2682.239990234375,44.776649475097656,-113.12245178222656,Montana
SNOTEL:2029_ID_SNTL,Reynolds Creek,1706.8800048828125,43.28863143920898,-116.84310150146484,Idaho
SNOTEL:301_CA_SNTL,Adin Mtn,1886.7120361328125,41.2358283996582,-120.79192352294922,California
SNOTEL:302_OR_SNTL,Aneroid Lake #2,2255.52001953125,45.213279724121094,-117.1925811767578,Oregon
SNOTEL:303_CO_SNTL,Apishapa,3048.0,37.33061981201172,-105.06748962402344,Colorado
SNOTEL:304_OR_SNTL,Arbuckle Mtn,1758.696044921875,45.19084930419922,-119.25392150878906,Oregon
SNOTEL:305_CO_SNTL,Arrow,2950.464111328125,39.91550064086914,-105.76083374023438,Colorado
SNOTEL:306_ID_SNTL,Atlanta Summit,2310.384033203125,43.75690078735352,-115.23906707763672,Idaho
SNOTEL:308_AZ_SNTL,Baker Butte,2225.0400390625,34.456600189208984,-111.40643310546876,Arizona
SNOTEL:311_MT_SNTL,Banfield Mountain,1706.8800048828125,48.57120132446289,-115.44573211669922,Montana
SNOTEL:312_ID_SNTL,Banner Summit,2145.7919921875,44.30342102050781,-115.23446655273438,Idaho
